# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    30:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    30:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    30:34:void <init>():0 -> <init>
    35:146:void <init>():0:0 -> <init>
    147:210:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    147:210:void <init>():0 -> <init>
    211:234:void <init>():0:0 -> <init>
    235:246:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    235:246:void <init>():0 -> <init>
    247:254:void <init>():0:0 -> <init>
    void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    4:4:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    6:6:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    6:6:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    7:7:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    7:7:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    9:9:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    9:9:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    2:5:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    2:5:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
